real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
gen=0_member=0,1.7152436147486325,1.8492723638210846,2.123793317775489,0.9981568204699255,1.2173829216975984,0.8792918472470843,0.7650001734910526,0.31419160742217994,2.7135285618263096,1.732162340717285
gen=0_member=1,0.19032030970820332,2.3241606621353927,0.9192518296884097,0.37274124654125307,0.11737766704302724,0.12889896473282242,0.22196471575248025,0.02123880804620705,2.7010983641820303,1.6806504975459788
gen=0_member=2,2.8311905522753276,3.023977925964152,0.8903469794557525,1.900415881464381,2.1010540991101365,2.372834302577853,1.466484369754713,2.7261423066730956,3.0733207836098155,2.30451517498508
gen=0_member=3,2.6805696909068155,1.3309818709218681,1.5626253195204807,2.6444987773855484,3.092068488428636,2.3506207982717022,0.6892361390825724,2.1095662923863983,0.20836740613820295,0.5513566277367471
gen=0_member=4,0.4150778748684397,0.3196556364957186,1.708700246112208,2.0933500260762528,1.4108222232385492,2.6472216999877016,3.028760883581382,1.3244717669226491,0.3593091476339839,2.9586043987330406
gen=0_member=5,0.24712321191409808,0.043906019943111996,0.21816009802207614,2.0260953521486016,1.9020097062161696,1.4879543887257047,1.091313333621425,1.968255532931439,0.9249484747948784,2.782124818022057
gen=0_member=6,0.6475404563093334,1.9006382147035419,2.46759271953033,1.9244845054208817,1.5221628577795132,1.4242682312095425,2.5074883498561937,2.211541272809664,0.9879924859032818,3.064178397153406
gen=0_member=7,2.7924741455015085,1.7388739970123264,2.442180998170632,2.545973974853984,1.5618045374233465,0.8421138057861213,2.0161650899824792,3.015221033094078,1.7349351551426897,2.4577845513958887
gen=0_member=8,0.3049880949092058,2.8061506928083335,1.3110383801024632,2.2663080948417913,3.119222302732606,2.0860976339659287,1.9053648435529122,1.778088891415795,0.523471685996815,1.0453588619090335
gen=0_member=9,2.346985142042124,0.2899234495176432,1.9943622144675746,0.8832134599792792,0.9803340444171944,0.11829215630745886,2.2910929081570233,1.3051191498904022,0.6866888903759025,0.33643461062780433
gen=0_member=10,2.7246909361860276,0.7352743079304968,1.8522372083297722,0.8362331613253353,0.4884837906326007,2.611920714603749,0.8095000943217098,1.459385826545869,1.4722827726002512,0.9060309639963465
